parentid;code;name;articul;ean13;ost;sv;upak;price3;price2;price4
ECE;11400;юйбюпекэ 20жб.цюллю ярпюмю щкэтнб ок.со., аег йхярх;212061;4600395021527;30;;33;107.41;101.92;149.00
ECE;11100;юйбюпекэ 20жб.цюллю ткчпхйх, ткснпеяжемрмюъ а/й, окюярхй;212044;4600395021367;5;;1/33;102.24;97.13;147.00
ECE;85664;юйбюпекэ 24жб.DEVENTE леднбюъ а/й, окюяр.йнпнайю;8074608;4627121496725;32;;5;81.02;75.62;119.00
ECE;11410;юйбюпекэ 24жб.цюллю леднбюъ, йкюяяхвеяйюъ, аег йхярх, окюярхй, ебпнондбея;216021;4600395222733;1;;40;85.34;81.08;122.00
ECE;11067;юйбюпекэ 24жб.цюллю овекйю окюяр.со, а/й;212035;4600395014055;5;;39;94.64;89.91;136.00
ECE;39797;юйбюпекэ 24жб.ксв йкюяяхйю о/с а/й;19я 1294-08;4601185007844;2;;24;95.38;90.61;137.00
ECE;92215;юйбюпекэ 24жб.ксв йкюяяхйю о/с я йхярэч;19я 1295-08;4601185007851;99;;24;101.49;96.41;145.00
ECE;16334;юйбюпекэ 24жб.ксв кчйя  а/й;14я 1039-08;4601185005116;108;;24;149.00;141.39;218.00
ECE;34314;юйбюпекэ 24жб.всдн-йпюяйх а/й;212077;4600395010668;1;;28;102.72;95.85;133.00
ECE;19690;юйбюпекэ 28жб.ксв ьйнкю рбнпвеярбю, Аег йхярх;29я 1759-08;4601185015153;220;;24;117.52;111.64;168.00
ECE;85001;юйбюпекэ 32жб.ксв йкюяяхйю а/й;26я 1579-08;4601185012176;28;;24;129.53;122.92;190.00
1ZER;17509;юййслскърнп GP AA (HR06)  2BL 2700MAH жемю гю со;GP 270AAHC-2DECRC2;;5;;2;549.22;528.10;761.00
1ZER;54653;юййслскърнп GP HR03 GP 85AAAHC-2DECRC2 850MAH жемю-гю ак;GP 85AAAHC-2DECRC2,162626;4891199061431;3;;2;252.28;242.58;330.00
1ZER;78787;юййслскърнп GP HR06 250AAHC-UC2 2500MAH жемю гю со;250AAHC-2DECRC2;4606152011251;1;;2/200;498.65;479.48;691.00
1YX7;21616;юкэанл дкъ юйбюпекх ю3 10к кея;юю-3к;4607112471245;50;;40;118.19;112.28;169.00
1YX5;19591;юкэанл дкъ пхянбюмхъ 08к CARS;EAC-D3410;4603008337886;1;;60;14.35;13.63;21.00
1YX5;19580;юкэанл дкъ пхянбюмхъ 08к LOL;EAC-L2;4603008569140;68;;60;16.03;15.23;23.00
1YX5;97984;юкэанл дкъ пхянбюмхъ 08к юбрн.CONCEPT CAR;ю08_9025;4680211070250;3;;16/160;12.89;12.23;19.00
1YX5;18293;юкэанл дкъ пхянбюмхъ 08к цнпндяйхе цнмйх;08-6102;4665302661029;76;;10/120;12.86;12.21;19.00
1YX5;18359;юкэанл дкъ пхянбюмхъ 08к едхмнпнц мю пюдсце;08-5407;4630079154074;81;;10/120;18.43;17.49;27.00
1YX5;18179;юкэанл дкъ пхянбюмхъ 08к йюпюлекэмши днлхй;я1004-25;4630056993658;93;;90;12.66;12.02;19.00
1YX5;18168;юкэанл дкъ пхянбюмхъ 08к люьхмйю х бепрнкер;я1004-26;4630056993665;89;;90;12.66;12.02;19.00
1YX5;18370;юкэанл дкъ пхянбюмхъ 08к леврюрекэмше кньюдйх;08-5406;4630079154067;34;;10/120;18.43;17.49;27.00
1YX5;18380;юкэанл дкъ пхянбюмхъ 08к нпюмфебюъ цнмнвмюъ люьхмю;08-5404;4630079154043;91;;10/120;18.43;17.49;27.00
1YX5;19570;юкэанл дкъ пхянбюмхъ 08к опхмжеяяш;EAC-D3548;4603008341579;9;;80;14.35;13.63;21.00
1YX5;18158;юкэанл дкъ пхянбюмхъ 08к псяюкнвйю;я1004-23;4630056993634;89;;90;12.66;12.02;19.00
1YX5;18748;юкэанл дкъ пхянбюмхъ 12к BG GT RACE;юп4ЯЙ12 6580;4690326197520;125;;100;13.91;13.39;21.00
1YX5;82061;юкэанл дкъ пхянбюмхъ 12к DISNEY/PIXAR. хярнпхъ хцпсьей-2;12-6508;4665295465086;1;;12/96;20.23;19.20;29.60
1YX5;19053;юкэанл дкъ пхянбюмхъ 12к юбрн.INSPIRED BY RACE;ю12_26188;4680211241889;123;;12/120;19.45;18.46;29.00
1YX5;89512;юкэанл дкъ пхянбюмхъ 12к цюдйхи ъ.UNIVERSAL STUDIOS;29543;4670016627322;489;пЮЯОПНДЮФЮ;40;14.00;13.30;21.00
1YX5;81795;юкэанл дкъ пхянбюмхъ 12к дхямеи.гбепнонкхя-1;12-4821;4665295448218;63;пЮЯОПНДЮФЮ;10/120;14.58;14.58;15.00
1YX5;18022;юкэанл дкъ пхянбюмхъ 12к гекемши яонпрйюп;я0223-49;4630056993443;63;;80;19.03;18.07;28.00
1YX5;21247;юкэанл дкъ пхянбюмхъ 12к йпсрше ефюрю;я0223-57;4630072229229;80;;80;19.82;18.83;29.00
1YX5;13897;юкэанл дкъ пхянбюмхъ 12к осреьеярбхъ.ъпйюъ лнгюхйю;ю12щ_14951;4680211129514;109;;100;18.89;18.18;29.00
1YX5;21517;юкэанл дкъ пхянбюмхъ 12к пхясмйх.WONDERFUL CARE;ю12Т_33617;4680211316174;114;;100;15.67;14.87;23.00
1YX5;18032;юкэанл дкъ пхянбюмхъ 12к янаювйю х лъвхй;я0223-47;4630056993429;1;;80;19.03;18.07;28.00
1YX5;18758;юкэанл дкъ пхянбюмхъ 12к ярхкэ.мефмне йпсфебн;ю12щ_14949;4680211129491;1;;100;14.87;14.31;23.00
1YX5;99590;юкэанл дкъ пхянбюмхъ 12к тех;я0223-44;4670026435948;20;;80;19.03;18.07;28.00
1YX5;17578;юкэанл дкъ пхянбюмхъ 12к жберш.BEAUTY OF FLOWERS;ю12_26186;4680211241865;250;мНБХМЙЮ;100;17.52;16.63;26.00
1YX5;19560;юкэанл дкъ пхянбюмхъ 16к ю5 жбермше опълнсцнкэмхйх;EAC-8421/2;4603008490581;30;;80;11.33;10.76;17.00
1YX5;18043;юкэанл дкъ пхянбюмхъ 16к янбш мю берйе;я1015-29;4630056991548;61;;60;22.53;21.40;33.00
1YX5;21252;юкэанл дкъ пхянбюмхъ 16к ярхкэ.TRENDY DESIGN;ю16Т_33621;4680211316211;100;;100;18.37;17.43;27.00
1YX5;18054;юкэанл дкъ пхянбюмхъ 16к ъпйхи юбрнлнахкэ;я1015-25;4630056991524;59;;60;22.53;21.40;33.00
1YX5;20419;юкэанл дкъ пхянбюмхъ 20к BG MIX-дебнвйх;юп4ЯЙ20 7372;4690326205652;1534;мНБХМЙЮ;80;21.80;20.68;32.00
1YX5;20409;юкэанл дкъ пхянбюмхъ 20к BG MIX-люкэвхйх;юп4ЯЙ20 7371;4690326205645;1542;мНБХМЙЮ;80;21.80;20.68;32.00
1YX5;20430;юкэанл дкъ пхянбюмхъ 20к BG йнрърю я йксанвйнл;юп4ЯЙ20 7527;4690326207694;149;мНБХМЙЮ;80;22.33;21.19;33.00
1YX5;21756;юкэанл дкъ пхянбюмхъ 20к BG лни яепдевйн;юп4ЯЙ20_АК 7363;4690326205560;80;;80;28.21;26.77;42.00
1YX5;21746;юкэанл дкъ пхянбюмхъ 20к BG лнъ кчахлюъ янаюйю, юяянпрх;юп4ЯЙ20 7369;4690326205621;80;;5/45;25.14;23.86;37.00
1YX5;21736;юкэанл дкъ пхянбюмхъ 20к BG пюккхимше юбрн, юяянпрх, цп.;юп4ЯЙ20 7368;4690326205614;80;;5/45;25.14;23.86;37.00
1YX5;89592;юкэанл дкъ пхянбюмхъ 20к DESPICABLE ME;31868;4620017935551;67;пЮЯОПНДЮФЮ;15/1500;26.91;26.91;27.00
1YX5;18934;юкэанл дкъ пхянбюмхъ 20к ERICHKRAUSE TRACK CAR;49826;4601921498264;93;;40;38.95;37.00;56.00
1YX5;18944;юкэанл дкъ пхянбюмхъ 20к ERICHKRAUSE лспгхйх;49827;4601921498271;98;;40;38.95;37.00;56.00
1YX5;18701;юкэанл дкъ пхянбюмхъ 20к юбрн.KING OF THE RING;ю20_26200;4680211242008;100;;50;23.45;22.57;36.00
1YX5;19379;юкэанл дкъ пхянбюмхъ 20к аекне юбрн;20-4484;4665306144849;492;мНБХМЙЮ;7/56;20.87;19.83;30.00
1YX5;19508;юкэанл дкъ пхянбюмхъ 20к ашярпюъ люьхмю-2;20-5342;4630079153428;8;;7/56;20.03;19.03;29.00
1YX5;13430;юкэанл дкъ пхянбюмхъ 20к цнпмне нгепн;я0218-60;4670026435924;80;;40;28.92;27.44;43.00
1YX5;13395;юкэанл дкъ пхянбюмхъ 20к цпюмф, цп.;я0224-49;4630037063400;1;;50;29.02;27.53;43.00
1YX5;19530;юкэанл дкъ пхянбюмхъ 20к едхмнпнфйю;EAC-9749;4603008573161;1;;20/40;17.81;16.92;26.00
1YX5;18065;юкэанл дкъ пхянбюмхъ 20к гбегдмши едхмнпнц, цп.;я0526-39;4630056996086;30;;50;34.54;32.77;51.00
1YX5;13831;юкэанл дкъ пхянбюмхъ 20к йкюяяхйю, 2 бхдю;1-20-267;4606016128910;3;;70;18.93;17.98;30.00
1YX5;18076;юкэанл дкъ пхянбюмхъ 20к йнялхвеяйхе дпсгэъ,;я1022-28;4630056998714;81;;50;25.94;24.64;38.00
1YX5;13387;юкэанл дкъ пхянбюмхъ 20к йнремнй б чайе цп.;я0224-46;4630037063370;28;;50;31.99;30.36;47.00
1YX5;19550;юкэанл дкъ пхянбюмхъ 20к кхяю, ткюлхмцн;EAC-9603/2;4603008571709;50;;12/48;24.71;23.47;36.00
1YX5;19520;юкэанл дкъ пхянбюмхъ 20к кнбеж ямнб;EAC-9307/2;4603008548336;8;;10/40;17.81;16.92;26.00
1YX5;89602;юкэанл дкъ пхянбюмхъ 20к люью х ледбедэ;31939;4620017937845;16;пЮЯОПНДЮФЮ;15/1500;26.91;26.91;27.00
1YX5;18303;юкэанл дкъ пхянбюмхъ 20к люьхмю рбнеи леврш;20-8737;4665297787377;3;;7/56;23.74;22.53;35.00
1YX5;19466;юкэанл дкъ пхянбюмхъ 20к лхкюъ псяюкнвйю;20-4486;4665306144863;489;мНБХМЙЮ;7/56;20.87;19.83;30.00
1YX5;18268;юкэанл дкъ пхянбюмхъ 20к лнпнфемне х онмвхйх;20-5385;4630079153855;4;;7/56;23.74;22.53;35.00
1YX5;12716;юкэанл дкъ пхянбюмхъ 20к ндмнрнм.юяянпрх, цп.;я3590-00;463001711506804;1;;50;29.02;27.53;43.00
1YX5;18087;юкэанл дкъ пхянбюмхъ 20к оюррепм мю яхмел;я0550-28;4630056990053;20;;50;31.04;29.46;46.00
1YX5;18119;юкэанл дкъ пхянбюмхъ 20к оюррепм ткюлхмцн;я0218-57;4630056993504;75;;50;27.73;26.31;41.00
1YX5;18186;юкэанл дкъ пхянбюмхъ 20к осреьеярбхъ. бнокныюи леврш;ю20Т_26344;4680211243449;141;;50;24.02;22.79;36.00
1YX5;12737;юкэанл дкъ пхянбюмхъ 20к пюгмнжбермше йньйх, цп.;я0224-47;4630037063387;39;;50;31.99;30.36;47.00
1YX5;18625;юкэанл дкъ пхянбюмхъ 20к пхянбюмхе.FOLLOW YOU DREAMS;ю20_9051;4680211070519;68;;50;21.11;20.31;32.00
1YX5;20538;юкэанл дкъ пхянбюмхъ 20к пхясмйх.MAGIC WORLD;ю20Т_26338;4680211243388;231;;50;23.34;22.15;35.00
1YX5;15104;юкэанл дкъ пхянбюмхъ 20к яхмхи яонпрйюп;я0218-56;2000151047969;48;;40;27.73;26.31;41.00
1YX5;19449;юкэанл дкъ пхянбюмхъ 20к ямефмше аюпяш х цнпш;20-9040;4665297790407;412;мНБХМЙЮ;7/56;20.87;19.83;30.00
1YX5;19498;юкэанл дкъ пхянбюмхъ 20к яонйнимше кюлш-1;20-5341;4630079153411;51;;7/56;20.87;19.83;30.00
1YX5;18691;юкэанл дкъ пхянбюмхъ 20к ярхкэ.FLAMINGO;ю20_26198;4680211241988;54;;50;24.38;23.46;37.00
1YX5;21541;юкэанл дкъ пхянбюмхъ 20к ярхкэ.LIGHT MOMENTS;ю20йк_26360;4680211243609;200;;50;38.47;36.50;57.00
1YX5;19487;юкэанл дкъ пхянбюмхъ 20к ткюлхмцн я жберюлх-2;20-5340;4630079153404;103;;7/56;20.87;19.83;30.00
1YX5;18097;юкэанл дкъ пхянбюмхъ 20к жбермни цнпнд;я0550-31;4630056990084;55;;50;31.04;29.46;46.00
1YX5;18109;юкэанл дкъ пхянбюмхъ 20к жберш;я0550-23;4640019000583;50;;50;31.04;29.46;46.00
1YX5;20548;юкэанл дкъ пхянбюмхъ 20к ьйнкэмше йпюяйх;ю20Т_26342;4680211243425;280;;50;23.34;22.15;35.00
1YX5;19477;юкэанл дкъ пхянбюмхъ 20к щйгнрхвеяйхе тпсйрш-3;20-5343;4630079153435;382;;7/56;20.87;19.83;30.00
1YX5;19510;юкэанл дкъ пхянбюмхъ 24к JEWEL цпеаемэ;EAC-JW3/2;4603008595613;34;;18/36;30.77;29.23;44.00
1YX5;19500;юкэанл дкъ пхянбюмхъ 24к PUPPIES (ыемйх) цпеаемэ;EAC-8427/2;4603008490642;2;;18/36;30.77;29.23;44.00
1YX5;11681;юкэанл дкъ пхянбюмхъ 24к асйер хг рчкэоюмнб юяянпрх;я4587-03;4630037064520;24;;50;33.42;31.75;48.00
1YX5;18149;юкэанл дкъ пхянбюмхъ 24к бхьмъ цпеаемэ;я4586-03;4630056990688;12;;50;34.76;32.98;51.00
1YX5;11701;юкэанл дкъ пхянбюмхъ 24к дбю йнремйю юяянпрх;я4591-03;4630037064964;1;;50;28.91;27.43;43.00
1YX5;20246;юкэанл дкъ пхянбюмхъ 24к дпсгэъ;я4591-08;4630072229069;90;;50;32.96;31.31;48.00
1YX5;18159;юкэанл дкъ пхянбюмхъ 24к йксамхвмне юяянпрх;я4587-01;4630037064506;22;;50;32.70;31.03;48.00
1YX5;13421;юкэанл дкъ пхянбюмхъ 24к йпюяйх керю;я4591-01;4630037064940;1;;50;28.91;27.43;43.00
1YX5;11669;юкэанл дкъ пхянбюмхъ 24к йпюямши юбрнлнахкэ. юяянпрх цп.;я4586-05;4630037065411;52;;50;34.76;32.98;51.00
1YX5;18129;юкэанл дкъ пхянбюмхъ 24к нпмюлемр цпеАемэ;я5249-01;4630056992385;36;;50;36.92;35.04;54.00
1YX5;21529;юкэанл дкъ пхянбюмхъ 24к оюррепм.йнлхйя;ю24т_33627;4680211316273;60;;7/70;26.04;24.71;39.00
1YX5;18169;юкэанл дкъ пхянбюмхъ 24к ондбндмши лхп;я4591-02;4630037064957;1;;50;30.92;29.34;46.00
1YX5;98421;юкэанл дкъ пхянбюмхъ 24к ярхкэ. VIVID MOMENTS;ю24ЙК_14797;4680211127978;17;;14/28;39.02;37.02;57.00
1YX5;19033;юкэанл дкъ пхянбюмхъ 24к тпсйрнбне мюярпнемхе юяянпрх;я4591-06;4630056999045;85;;50;31.60;30.02;46.00
1YX5;18139;юкэанл дкъ пхянбюмхъ 24к жберш цпеАемэ;я5249-05;4630056993047;25;;50;36.92;35.04;54.00
1YX5;15499;юкэанл дкъ пхянбюмхъ 24к жберш.TENDERNESS;ю24_26202;4680211242022;87;;7/70;27.32;25.92;40.00
1YX6;18964;юкэанл дкъ пхянбюмхъ 30к ERICHKRAUSE FUNNY RACOON;49836;4601921498363;105;;40;49.25;46.79;71.00
1YX6;18954;юкэанл дкъ пхянбюмхъ 30к ERICHKRAUSE SPEED RACING;49835;4601921498356;71;;40;49.25;46.79;71.00
1YX6;17958;юкэанл дкъ пхянбюмхъ 30к HATBER рюмйх, юяянпрх, цпеаемэ;30ю4бЯО;4606782347775;3;;8/32;45.40;43.08;67.00
1YX6;21637;юкэанл дкъ пхянбюмхъ 30к гюивхйх (мю ясрюфе);юк 005/30;4607112475069;100;;20;29.05;27.60;42.00
1YX6;21649;юкэанл дкъ пхянбюмхъ 30к гхлю (мю ясрюфе);юк 003/30;4607112470019;60;;20;29.05;27.60;42.00
1YX6;14917;юкэанл дкъ пхянбюмхъ 32к BG ART CAR юяянпрх;юп4ЯЙ32 5354;4690326184919;1;;45;30.29;28.74;45.00
1YX6;21787;юкэанл дкъ пхянбюмхъ 32к BG бшахпюъ днпнцс юяянпрх;юп4ЯЙ32 8756;4690326220228;84;;45;31.02;29.43;46.00
1YX6;21777;юкэанл дкъ пхянбюмхъ 32к BG лнх сбкевемхъ юяянпрх;юп4ЯЙ32 7384;4690326205775;84;;45;34.37;32.62;51.00
1YX6;21726;юкэанл дкъ пхянбюмхъ 32к BG онпрпер дпсцю, юяянпрх, цп.;юп4ЦП32 7197;4690326203900;33;;5/45;40.42;38.35;59.00
1YX6;21797;юкэанл дкъ пхянбюмхъ 32к BG пхяси х леврюи юяянпрх;юп4ЯЙ32 8760;4690326220266;79;;45;31.02;29.43;46.00
1YX6;15477;юкэанл дкъ пхянбюмхъ 32к HATBER юбрнярхухх;32ю4кнкб;4606782274101;1;;10/50;42.70;40.52;63.00
1YX6;15467;юкэанл дкъ пхянбюмхъ 32к HATBER осреьеярбхе дпсгеи;32ю4б;4606782274125;4;;10/50;35.25;33.45;52.00
1YX6;20011;юкэанл дкъ пхянбюмхъ 32к юбрн.HIGH SPEED;ю32Т_20297;4680211182977;120;;1/40;31.55;30.36;48.00
1YX6;13928;юкэанл дкъ пхянбюмхъ 32к юбрн.INTERIOR CAR;ю32_26232;4680211242329;203;;1/40;33.36;32.10;51.00
1YX6;13397;юкэанл дкъ пхянбюмхъ 32к аюанвйх;я0551-35;4630037067118;2;;40;39.36;37.35;58.00
1YX6;14623;юкэанл дкъ пхянбюмхъ 32к аекши бмеднпнфмхй цп.;я0680-42;4670026434996;52;;40;41.39;39.27;61.00
1YX6;13411;юкэанл дкъ пхянбюмхъ 32к асйер я пнгюлх;я0226-55;4630037060294;1;;40;38.62;36.65;57.00
1YX6;13428;юкэанл дкъ пхянбюмхъ 32к цпюттхрх;я0226-52;4630037060263;1;;40;36.09;34.24;53.00
1YX6;12761;юкэанл дкъ пхянбюмхъ 32к дфхмянбши ярхкэ цп.;я0680-41;4670026434989;20;;40;41.39;39.27;61.00
1YX6;16066;юкэанл дкъ пхянбюмхъ 32к керн б цнпньей цп.;я0680-45;4630072221155;35;;40;41.39;39.27;61.00
1YX6;18152;юкэанл дкъ пхянбюмхъ 32к люкхмю;я0226-54;4630072220035;25;;40;41.15;39.09;59.00
1YX6;13406;юкэанл дкъ пхянбюмхъ 32к нпмюлемр цп.;я3613-07;4670026434668;21;пЮЯОПНДЮФЮ;40;30.92;30.92;62.00
